Region,Country,Item_Type,Order_ID,Units_Sold,Unit_Price,Total_Revenue
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
Europe,Slovakia,Beverages,174590194,3973,47.45,188518.85
